sep=;
country_or_region;year;variable;generation_twh
South Korea;2021;Wind and solar;27.9
South Korea;2022;Bioenergy;17.85
South Korea;2022;Clean;231.54
South Korea;2022;Coal;208.41
South Korea;2022;Fossil;393.06
South Korea;2022;Gas;176.3
South Korea;2022;Hydro;3.54
South Korea;2022;Nuclear;176.05
South Korea;2022;Other Fossil;8.35
South Korea;2022;Solar;30.73
South Korea;2022;Wind;3.37
South Korea;2022;Wind and solar;34.1
South Korea;2023;Bioenergy;19.25
South Korea;2023;Clean;236.22
South Korea;2023;Coal;205.08
South Korea;2023;Fossil;381.7
South Korea;2023;Gas;168.82
South Korea;2023;Hydro;3.72
South Korea;2023;Nuclear;180.49
South Korea;2023;Other Fossil;7.8
South Korea;2023;Solar;29.37
South Korea;2023;Wind;3.39
South Korea;2023;Wind and solar;32.76
